"FullName","Name","Extension","Length"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\tzdata\zoneinfo\Antarctica\DumontDUrville","DumontDUrville","","154"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\tzdata\zoneinfo\Antarctica\Macquarie","Macquarie","","976"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\tzdata\zoneinfo\Antarctica\Mawson","Mawson","","152"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\tzdata\zoneinfo\Antarctica\McMurdo","McMurdo","","1043"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\tzdata\zoneinfo\Antarctica\Palmer","Palmer","","887"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\tzdata\zoneinfo\Antarctica\Rothera","Rothera","","132"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\tzdata\zoneinfo\Antarctica\South_Pole","South_Pole","","1043"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\tzdata\zoneinfo\Antarctica\Syowa","Syowa","","133"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\tzdata\zoneinfo\Antarctica\Troll","Troll","","158"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\tzdata\zoneinfo\Antarctica\Vostok","Vostok","","170"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\tzdata\zoneinfo\Arctic\__init__.py","__init__.py",".py","0"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\tzdata\zoneinfo\Arctic\Longyearbyen","Longyearbyen","","705"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\tzdata\zoneinfo\Asia\__pycache__","__pycache__","",
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\tzdata\zoneinfo\Asia\__init__.py","__init__.py",".py","0"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\tzdata\zoneinfo\Asia\Aden","Aden","","133"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\tzdata\zoneinfo\Asia\Almaty","Almaty","","618"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\tzdata\zoneinfo\Asia\Amman","Amman","","928"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\tzdata\zoneinfo\Asia\Anadyr","Anadyr","","743"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\tzdata\zoneinfo\Asia\Aqtau","Aqtau","","606"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\tzdata\zoneinfo\Asia\Aqtobe","Aqtobe","","615"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\tzdata\zoneinfo\Asia\Ashgabat","Ashgabat","","375"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\tzdata\zoneinfo\Asia\Ashkhabad","Ashkhabad","","375"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\tzdata\zoneinfo\Asia\Atyrau","Atyrau","","616"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\tzdata\zoneinfo\Asia\Baghdad","Baghdad","","630"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\tzdata\zoneinfo\Asia\Bahrain","Bahrain","","152"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\tzdata\zoneinfo\Asia\Baku","Baku","","744"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\tzdata\zoneinfo\Asia\Bangkok","Bangkok","","152"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\tzdata\zoneinfo\Asia\Barnaul","Barnaul","","753"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\tzdata\zoneinfo\Asia\Beirut","Beirut","","732"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\tzdata\zoneinfo\Asia\Bishkek","Bishkek","","618"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\tzdata\zoneinfo\Asia\Brunei","Brunei","","320"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\tzdata\zoneinfo\Asia\Calcutta","Calcutta","","220"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\tzdata\zoneinfo\Asia\Chita","Chita","","750"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\tzdata\zoneinfo\Asia\Choibalsan","Choibalsan","","594"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\tzdata\zoneinfo\Asia\Chongqing","Chongqing","","393"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\tzdata\zoneinfo\Asia\Chungking","Chungking","","393"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\tzdata\zoneinfo\Asia\Colombo","Colombo","","247"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\tzdata\zoneinfo\Asia\Dacca","Dacca","","231"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\tzdata\zoneinfo\Asia\Damascus","Damascus","","1234"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\tzdata\zoneinfo\Asia\Dhaka","Dhaka","","231"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\tzdata\zoneinfo\Asia\Dili","Dili","","170"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\tzdata\zoneinfo\Asia\Dubai","Dubai","","133"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\tzdata\zoneinfo\Asia\Dushanbe","Dushanbe","","366"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\tzdata\zoneinfo\Asia\Famagusta","Famagusta","","940"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\tzdata\zoneinfo\Asia\Gaza","Gaza","","2950"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\tzdata\zoneinfo\Asia\Harbin","Harbin","","393"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\tzdata\zoneinfo\Asia\Hebron","Hebron","","2968"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\tzdata\zoneinfo\Asia\Ho_Chi_Minh","Ho_Chi_Minh","","232"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\tzdata\zoneinfo\Asia\Hong_Kong","Hong_Kong","","775"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\tzdata\zoneinfo\Asia\Hovd","Hovd","","594"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\tzdata\zoneinfo\Asia\Irkutsk","Irkutsk","","760"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\tzdata\zoneinfo\Asia\Istanbul","Istanbul","","1200"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\tzdata\zoneinfo\Asia\Jakarta","Jakarta","","248"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\tzdata\zoneinfo\Asia\Jayapura","Jayapura","","171"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\tzdata\zoneinfo\Asia\Jerusalem","Jerusalem","","1074"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\tzdata\zoneinfo\Asia\Kabul","Kabul","","159"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\tzdata\zoneinfo\Asia\Kamchatka","Kamchatka","","727"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\tzdata\zoneinfo\Asia\Karachi","Karachi","","266"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\tzdata\zoneinfo\Asia\Kashgar","Kashgar","","133"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\tzdata\zoneinfo\Asia\Kathmandu","Kathmandu","","161"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\tzdata\zoneinfo\Asia\Katmandu","Katmandu","","161"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\tzdata\zoneinfo\Asia\Khandyga","Khandyga","","775"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\tzdata\zoneinfo\Asia\Kolkata","Kolkata","","220"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\tzdata\zoneinfo\Asia\Krasnoyarsk","Krasnoyarsk","","741"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\tzdata\zoneinfo\Asia\Kuala_Lumpur","Kuala_Lumpur","","256"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\tzdata\zoneinfo\Asia\Kuching","Kuching","","320"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\tzdata\zoneinfo\Asia\Kuwait","Kuwait","","133"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\tzdata\zoneinfo\Asia\Macao","Macao","","791"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\tzdata\zoneinfo\Asia\Macau","Macau","","791"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\tzdata\zoneinfo\Asia\Magadan","Magadan","","751"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\tzdata\zoneinfo\Asia\Makassar","Makassar","","190"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\tzdata\zoneinfo\Asia\Manila","Manila","","274"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\tzdata\zoneinfo\Asia\Muscat","Muscat","","133"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\tzdata\zoneinfo\Asia\Nicosia","Nicosia","","597"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\tzdata\zoneinfo\Asia\Novokuznetsk","Novokuznetsk","","726"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\tzdata\zoneinfo\Asia\Novosibirsk","Novosibirsk","","753"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\tzdata\zoneinfo\Asia\Omsk","Omsk","","741"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\tzdata\zoneinfo\Asia\Oral","Oral","","625"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\tzdata\zoneinfo\Asia\Phnom_Penh","Phnom_Penh","","152"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\tzdata\zoneinfo\Asia\Pontianak","Pontianak","","247"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\tzdata\zoneinfo\Asia\Pyongyang","Pyongyang","","183"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\tzdata\zoneinfo\Asia\Qatar","Qatar","","152"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\tzdata\zoneinfo\Asia\Qostanay","Qostanay","","624"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\tzdata\zoneinfo\Asia\Qyzylorda","Qyzylorda","","624"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\tzdata\zoneinfo\Asia\Rangoon","Rangoon","","187"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\tzdata\zoneinfo\Asia\Riyadh","Riyadh","","133"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\tzdata\zoneinfo\Asia\Saigon","Saigon","","232"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\tzdata\zoneinfo\Asia\Sakhalin","Sakhalin","","755"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\tzdata\zoneinfo\Asia\Samarkand","Samarkand","","366"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\tzdata\zoneinfo\Asia\Seoul","Seoul","","415"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\tzdata\zoneinfo\Asia\Shanghai","Shanghai","","393"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\tzdata\zoneinfo\Asia\Singapore","Singapore","","256"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\tzdata\zoneinfo\Asia\Srednekolymsk","Srednekolymsk","","742"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\tzdata\zoneinfo\Asia\Taipei","Taipei","","511"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\tzdata\zoneinfo\Asia\Tashkent","Tashkent","","366"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\tzdata\zoneinfo\Asia\Tbilisi","Tbilisi","","620"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\tzdata\zoneinfo\Asia\Tehran","Tehran","","812"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\tzdata\zoneinfo\Asia\Tel_Aviv","Tel_Aviv","","1074"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\tzdata\zoneinfo\Asia\Thimbu","Thimbu","","154"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\tzdata\zoneinfo\Asia\Thimphu","Thimphu","","154"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\tzdata\zoneinfo\Asia\Tokyo","Tokyo","","213"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\tzdata\zoneinfo\Asia\Tomsk","Tomsk","","753"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\tzdata\zoneinfo\Asia\Ujung_Pandang","Ujung_Pandang","","190"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\tzdata\zoneinfo\Asia\Ulaanbaatar","Ulaanbaatar","","594"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\tzdata\zoneinfo\Asia\Ulan_Bator","Ulan_Bator","","594"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\tzdata\zoneinfo\Asia\Urumqi","Urumqi","","133"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\tzdata\zoneinfo\Asia\Ust-Nera","Ust-Nera","","771"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\tzdata\zoneinfo\Asia\Vientiane","Vientiane","","152"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\tzdata\zoneinfo\Asia\Vladivostok","Vladivostok","","742"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\tzdata\zoneinfo\Asia\Yakutsk","Yakutsk","","741"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\tzdata\zoneinfo\Asia\Yangon","Yangon","","187"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\tzdata\zoneinfo\Asia\Yekaterinburg","Yekaterinburg","","760"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\tzdata\zoneinfo\Asia\Yerevan","Yerevan","","708"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\tzdata\zoneinfo\Asia\__pycache__\__init__.cpython-314.pyc","__init__.cpython-314.pyc",".pyc","217"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\tzdata\zoneinfo\Atlantic\__init__.py","__init__.py",".py","0"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\tzdata\zoneinfo\Atlantic\Azores","Azores","","1401"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\tzdata\zoneinfo\Atlantic\Bermuda","Bermuda","","1024"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\tzdata\zoneinfo\Atlantic\Canary","Canary","","478"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\tzdata\zoneinfo\Atlantic\Cape_Verde","Cape_Verde","","175"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\tzdata\zoneinfo\Atlantic\Faeroe","Faeroe","","441"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\tzdata\zoneinfo\Atlantic\Faroe","Faroe","","441"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\tzdata\zoneinfo\Atlantic\Jan_Mayen","Jan_Mayen","","705"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\tzdata\zoneinfo\Atlantic\Madeira","Madeira","","1372"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\tzdata\zoneinfo\Atlantic\Reykjavik","Reykjavik","","130"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\tzdata\zoneinfo\Atlantic\South_Georgia","South_Georgia","","132"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\tzdata\zoneinfo\Atlantic\St_Helena","St_Helena","","130"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\tzdata\zoneinfo\Atlantic\Stanley","Stanley","","789"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\tzdata\zoneinfo\Australia\__init__.py","__init__.py",".py","0"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\tzdata\zoneinfo\Australia\ACT","ACT","","904"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\tzdata\zoneinfo\Australia\Adelaide","Adelaide","","921"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\tzdata\zoneinfo\Australia\Brisbane","Brisbane","","289"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\tzdata\zoneinfo\Australia\Broken_Hill","Broken_Hill","","941"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\tzdata\zoneinfo\Australia\Canberra","Canberra","","904"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\tzdata\zoneinfo\Australia\Currie","Currie","","1003"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\tzdata\zoneinfo\Australia\Darwin","Darwin","","234"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\tzdata\zoneinfo\Australia\Eucla","Eucla","","314"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\tzdata\zoneinfo\Australia\Hobart","Hobart","","1003"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\tzdata\zoneinfo\Australia\LHI","LHI","","692"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\tzdata\zoneinfo\Australia\Lindeman","Lindeman","","325"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\tzdata\zoneinfo\Australia\Lord_Howe","Lord_Howe","","692"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\tzdata\zoneinfo\Australia\Melbourne","Melbourne","","904"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\tzdata\zoneinfo\Australia\North","North","","234"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\tzdata\zoneinfo\Australia\NSW","NSW","","904"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\tzdata\zoneinfo\Australia\Perth","Perth","","306"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\tzdata\zoneinfo\Australia\Queensland","Queensland","","289"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\tzdata\zoneinfo\Australia\South","South","","921"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\tzdata\zoneinfo\Australia\Sydney","Sydney","","904"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\tzdata\zoneinfo\Australia\Tasmania","Tasmania","","1003"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\tzdata\zoneinfo\Australia\Victoria","Victoria","","904"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\tzdata\zoneinfo\Australia\West","West","","306"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\tzdata\zoneinfo\Australia\Yancowinna","Yancowinna","","941"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\tzdata\zoneinfo\Brazil\__init__.py","__init__.py",".py","0"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\tzdata\zoneinfo\Brazil\Acre","Acre","","418"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\tzdata\zoneinfo\Brazil\DeNoronha","DeNoronha","","484"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\tzdata\zoneinfo\Brazil\East","East","","952"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\tzdata\zoneinfo\Brazil\West","West","","412"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\tzdata\zoneinfo\Canada\__init__.py","__init__.py",".py","0"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\tzdata\zoneinfo\Canada\Atlantic","Atlantic","","1672"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\tzdata\zoneinfo\Canada\Central","Central","","1294"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\tzdata\zoneinfo\Canada\Eastern","Eastern","","1717"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\tzdata\zoneinfo\Canada\Mountain","Mountain","","970"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\tzdata\zoneinfo\Canada\Newfoundland","Newfoundland","","1878"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\tzdata\zoneinfo\Canada\Pacific","Pacific","","1673"
